time;temperature;pressure;kinetic_energy;potential_energy;total_energy;virial;msd;diffusion;volume
0.005;0.9999502;-2.1898096;2057.118;-7984.3115;-5927.1934;-16190.591;0.0;0.0;1838.2656
0.01;0.9995213;-2.1774955;2055.473;-7977.0215;-5921.549;-16119.391;0.0;0.0;1838.2656
0.015;0.9991008;-2.1545756;2053.7424;-7961.439;-5907.6963;-15989.531;0.0;0.0;1838.2656
0.02;0.99863017;-2.125567;2051.6147;-7946.1504;-5894.5356;-15825.299;0.0;0.0;1838.2656
0.025;0.9980167;-2.089516;2048.8376;-7929.9414;-5881.1035;-15620.932;0.0;0.0;1838.2656
0.03;0.99723107;-2.0459938;2045.2546;-7912.7983;-5867.544;-15373.75;0.0;0.0;1838.2656
0.035;0.99622613;-1.9931993;2040.666;-7892.459;-5851.793;-15073.421;0.0;0.0;1838.2656
0.04;0.99495345;-1.9296964;2034.8569;-7867.468;-5832.611;-14711.598;0.0;0.0;1838.2656
0.045;0.9933594;-1.8537688;2027.6182;-7836.0;-5808.382;-14278.395;0.0;0.0;1838.2656
0.05;0.99140096;-1.7634498;2018.8198;-7795.9473;-5777.1274;-13762.707;0.0;0.0;1838.2656
0.055;0.9890677;-1.6575009;2008.5211;-7746.3413;-5737.8203;-13157.823;0.0;0.0;1838.2656
0.06;0.9864146;-1.5350056;1997.129;-7686.3535;-5689.2246;-12459.502;0.0;0.0;1838.2656
0.065;0.98360294;-1.3955662;1985.4661;-7615.232;-5629.7656;-11667.196;0.0;0.0;1838.2656
0.07;0.980882;-1.2406665;1974.609;-7534.134;-5559.525;-10791.241;0.0;0.0;1838.2656
0.075;0.97851914;-1.0723965;1965.5327;-7444.2935;-5478.7607;-9845.114;0.0;0.0;1838.2656
0.08;0.97670764;-0.8947533;1958.9841;-7348.758;-5389.7734;-8852.351;0.0;0.0;1838.2656
0.085;0.9756117;-0.71179193;1955.6138;-7250.1616;-5294.548;-7836.615;0.0;0.0;1838.2656
0.09;0.9753865;-0.5289501;1956.0271;-7152.667;-5196.6396;-6829.1064;0.0;0.0;1838.2656
0.095;0.9761558;-0.3514307;1960.5419;-7059.3857;-5098.8438;-5859.153;0.0;0.0;1838.2656
0.1;0.9779127;-0.18493238;1968.8413;-6974.5547;-5005.7134;-4957.5474;0.0;0.0;1838.2656
0.105;0.9804625;-0.03362191;1979.9387;-6900.298;-4920.3594;-4145.2954;0.0;0.0;1838.2656
0.11;0.98348457;0.099145845;1992.4565;-6838.7744;-4846.318;-3438.1438;0.0;0.0;1838.2656
0.115;0.9866179;0.21265574;2005.0388;-6789.4595;-4784.421;-2837.3245;0.0;0.0;1838.2656
0.12;0.98958087;0.3070408;2016.6871;-6751.8086;-4735.1216;-2340.1067;0.0;0.0;1838.2656
0.125;0.99219817;0.3841144;2026.9003;-6723.574;-4696.674;-1935.4875;0.0;0.0;1838.2656
0.13;0.9944316;0.4454157;2035.6093;-6703.802;-4668.1924;-1614.8414;0.0;0.0;1838.2656
0.135;0.9963042;0.49249366;2042.9149;-6691.6074;-4648.6924;-1369.8274;0.0;0.0;1838.2656
0.14;0.99784696;0.527589;2048.894;-6685.4097;-4636.5156;-1188.2418;0.0;0.0;1838.2656
0.145;0.9990686;0.5525631;2053.5513;-6684.1646;-4630.6133;-1059.8295;0.0;0.0;1838.2656
0.15;0.9999644;0.5695319;2056.869;-6686.556;-4629.6875;-972.8849;0.0;0.0;1838.2656
0.155;1.0005322;0.58072984;2058.7815;-6691.1455;-4632.3643;-914.95575;0.0;0.0;1838.2656
0.16;1.0007355;0.5887906;2059.0815;-6695.6533;-4636.572;-871.1025;0.0;0.0;1838.2656
0.165;1.0005156;0.5963288;2057.6182;-6698.565;-4640.947;-826.60425;0.0;0.0;1838.2656
0.17;0.9998866;0.6052154;2054.6826;-6698.685;-4644.0024;-771.7253;0.0;0.0;1838.2656
0.175;0.99900836;0.6169866;2051.121;-6695.538;-4644.417;-699.68665;0.0;0.0;1838.2656
0.18;0.99814403;0.6319177;2048.005;-6689.007;-4641.002;-611.11206;0.0;0.0;1838.2656
0.185;0.99753773;0.6485391;2046.1624;-6681.226;-4635.0635;-515.76306;0.0;0.0;1838.2656
0.19;0.997316;0.66549695;2045.9058;-6672.9697;-4627.064;-421.73114;0.0;0.0;1838.2656
0.195;0.99746454;0.6812994;2046.8917;-6665.48;-4618.5884;-336.55585;0.0;0.0;1838.2656
0.2;0.997802;0.6946627;2048.3071;-6660.0254;-4611.7183;-265.6906;0.0;0.0;1838.2656
0.205;0.99811214;0.7063876;2049.3882;-6655.339;-4605.9507;-203.1924;0.0;0.0;1838.2656
0.21;0.9982625;0.71678615;2049.7776;-6651.29;-4601.5127;-146.6253;0.0;0.0;1838.2656
0.215;0.9982354;0.72720116;2049.5347;-6646.493;-4596.9585;-88.70261;0.0;0.0;1838.2656
0.22;0.99809027;0.7377059;2048.9324;-6641.4224;-4592.49;-29.56648;0.0;0.0;1838.2656
0.225;0.99790275;0.74851227;2048.2632;-6636.116;-4587.853;31.366838;0.0;0.0;1838.2656
0.23;0.99773794;0.7597378;2047.7417;-6630.2925;-4582.551;94.31608;0.0;0.0;1838.2656
0.235;0.9976311;0.77121747;2047.4724;-6624.074;-4576.6016;158.16272;0.0;0.0;1838.2656
0.24;0.99759203;0.7822668;2047.4546;-6618.2827;-4570.828;219.13345;0.0;0.0;1838.2656
0.245;0.9976057;0.79279906;2047.615;-6612.8184;-4565.203;276.89572;0.0;0.0;1838.2656
0.25;0.9976516;0.80276674;2047.8654;-6607.8105;-4559.9453;331.3649;0.0;0.0;1838.2656
0.255;0.9977093;0.8122002;2048.1543;-6602.838;-4554.6836;382.81055;0.0;0.0;1838.2656
0.26;0.9977771;0.82059354;2048.5168;-6598.647;-4550.13;428.373;0.0;0.0;1838.2656
0.265;0.99787843;0.8281756;2049.0806;-6594.87;-4545.7896;469.05927;0.0;0.0;1838.2656
0.27;0.9980559;0.8343251;2050.0579;-6592.2285;-4542.171;501.01746;0.0;0.0;1838.2656
0.275;0.99836373;0.83847195;2051.608;-6591.141;-4539.533;520.7867;0.0;0.0;1838.2656
0.28;0.99879885;0.8397124;2053.4736;-6592.6484;-4539.175;523.8959;0.0;0.0;1838.2656
0.285;0.9992116;0.83906865;2054.9502;-6595.152;-4540.2017;517.39276;0.0;0.0;1838.2656
0.29;0.99941874;0.8371269;2055.4866;-6598.4526;-4542.966;505.61185;0.0;0.0;1838.2656
0.295;0.9993753;0.8348283;2055.149;-6601.705;-4546.556;493.6106;0.0;0.0;1838.2656
0.3;0.9991889;0.8330722;2054.496;-6604.3433;-4549.847;485.23154;0.0;0.0;1838.2656
0.305;0.9990277;0.8318318;2054.1406;-6606.544;-4552.4033;479.10208;0.0;0.0;1838.2656
0.31;0.9989995;0.8301889;2054.2847;-6609.416;-4555.1313;469.75357;0.0;0.0;1838.2656
0.315;0.9990564;0.82834804;2054.495;-6612.324;-4557.829;459.18088;0.0;0.0;1838.2656
0.32;0.99901694;0.8264074;2054.0176;-6615.257;-4561.2393;449.43365;0.0;0.0;1838.2656
0.325;0.9987152;0.82601595;2052.465;-6616.4565;-4563.991;450.38016;0.0;0.0;1838.2656
0.33;0.9981717;0.82817703;2050.1929;-6614.8438;-4564.651;466.84244;0.0;0.0;1838.2656
0.335;0.9975642;0.8325506;2048.033;-6611.765;-4563.7324;495.28143;0.0;0.0;1838.2656
0.34;0.9971155;0.8386146;2046.7224;-6607.253;-4560.5303;531.34436;0.0;0.0;1838.2656
0.345;0.99693376;0.8448986;2046.4854;-6602.9434;-4556.458;566.47327;0.0;0.0;1838.2656
0.35;0.9969945;0.85046643;2047.0911;-6599.0767;-4551.9854;595.9674;0.0;0.0;1838.2656
0.355;0.9971963;0.85472465;2048.0955;-6596.259;-4548.163;617.4418;0.0;0.0;1838.2656
0.36;0.9974287;0.85716724;2049.1006;-6594.8506;-4545.75;628.90204;0.0;0.0;1838.2656
0.365;0.9976185;0.8582424;2049.893;-6594.2515;-4544.3584;633.2463;0.0;0.0;1838.2656
0.37;0.99774414;0.85836613;2050.3901;-6593.9204;-4543.5303;632.9347;0.0;0.0;1838.2656
0.375;0.9977923;0.85769147;2050.5493;-6594.117;-4543.568;628.89557;0.0;0.0;1838.2656
0.38;0.9977586;0.85675985;2050.4072;-6594.524;-4544.1167;624.04193;0.0;0.0;1838.2656
0.385;0.9976712;0.85600734;2050.0918;-6594.1934;-4544.1016;620.52295;0.0;0.0;1838.2656
0.39;0.99756545;0.855198;2049.7776;-6593.997;-4544.2197;616.6881;0.0;0.0;1838.2656
0.395;0.99748456;0.85428387;2049.6084;-6594.0703;-4544.462;611.9851;0.0;0.0;1838.2656
0.4;0.99744636;0.85346425;2049.589;-6593.8975;-4544.3086;607.5036;0.0;0.0;1838.2656
0.405;0.9974219;0.8526631;2049.5505;-6593.4404;-4543.8896;603.16284;0.0;0.0;1838.2656
0.41;0.99735457;0.8514271;2049.2632;-6593.706;-4544.443;596.92114;0.0;0.0;1838.2656
0.415;0.99719584;0.85129154;2048.6028;-6592.6587;-4544.0557;597.4942;0.0;0.0;1838.2656
0.42;0.9969506;0.8521318;2047.6519;-6590.694;-4543.042;604.0299;0.0;0.0;1838.2656
0.425;0.9966659;0.85379195;2046.685;-6588.201;-4541.516;615.11896;0.0;0.0;1838.2656
0.43;0.99643683;0.85640764;2046.0967;-6584.9497;-4538.853;630.7209;0.0;0.0;1838.2656
0.435;0.9963565;0.85880643;2046.1835;-6582.298;-4536.1143;643.77594;0.0;0.0;1838.2656
0.44;0.99645936;0.86044455;2046.9451;-6580.4756;-4533.5303;651.2868;0.0;0.0;1838.2656
0.445;0.9966907;0.86064684;2048.0713;-6580.0674;-4531.996;650.1501;0.0;0.0;1838.2656
0.45;0.9969437;0.85948634;2049.1072;-6580.546;-4531.4385;641.6782;0.0;0.0;1838.2656
0.455;0.99711007;0.8575485;2049.7146;-6581.467;-4531.752;629.7765;0.0;0.0;1838.2656
0.46;0.9971505;0.8550869;2049.83;-6582.6475;-4532.8174;615.97064;0.0;0.0;1838.2656
0.465;0.9970884;0.8527212;2049.631;-6583.5938;-4533.963;603.3221;0.0;0.0;1838.2656
0.47;0.99699616;0.85032195;2049.474;-6584.9043;-4535.43;590.4045;0.0;0.0;1838.2656
0.475;0.9969747;0.8477371;2049.6855;-6586.3438;-4536.658;575.7266;0.0;0.0;1838.2656
0.48;0.9970666;0.8444989;2050.2993;-6588.4014;-4538.102;556.6411;0.0;0.0;1838.2656
0.485;0.99722797;0.8403772;2051.0447;-6591.1787;-4540.134;532.4204;0.0;0.0;1838.2656
0.49;0.99736595;0.835249;2051.5505;-6594.888;-4543.338;503.1277;0.0;0.0;1838.2656
0.495;0.9974008;0.82988644;2051.594;-6598.6943;-4547.1006;473.46698;0.0;0.0;1838.2656
0.5;0.9973173;0.82485956;2051.1902;-6602.026;-4550.836;446.55246;0.0;0.0;1838.2656
0.505;0.99714386;0.82030475;2050.502;-6604.9414;-4554.4395;422.8102;0.0;0.0;1838.2656
0.51;0.9969341;0.816642;2049.7498;-6607.392;-4557.6426;404.11505;0.0;0.0;1838.2656
0.515;0.99674314;0.81365395;2049.148;-6609.422;-4560.274;388.8403;0.0;0.0;1838.2656
0.52;0.99661785;0.81135815;2048.8916;-6610.853;-4561.9614;376.69217;0.0;0.0;1838.2656
0.525;0.9965977;0.80878305;2049.0566;-6612.843;-4563.786;362.1611;0.0;0.0;1838.2656
0.53;0.99666566;0.8059693;2049.4565;-6615.122;-4565.6655;345.84393;0.0;0.0;1838.2656
0.535;0.99673647;0.80279934;2049.6997;-6617.843;-4568.143;327.8758;0.0;0.0;1838.2656
0.54;0.99670565;0.79978853;2049.4094;-6620.4614;-4571.052;311.85233;0.0;0.0;1838.2656
0.545;0.9965106;0.79773086;2048.4712;-6622.257;-4573.7856;302.38123;0.0;0.0;1838.2656
0.55;0.99617666;0.79722935;2047.063;-6622.8975;-4575.8345;302.43198;0.0;0.0;1838.2656
0.555;0.9957756;0.7989211;2045.509;-6621.657;-4576.1484;314.86957;0.0;0.0;1838.2656
0.56;0.995395;0.80237824;2044.1565;-6619.1445;-4574.9883;336.64;0.0;0.0;1838.2656
0.565;0.9951093;0.80713344;2043.199;-6616.091;-4572.8916;364.77908;0.0;0.0;1838.2656
0.57;0.994928;0.8127788;2042.6006;-6612.476;-4569.8755;397.10852;0.0;0.0;1838.2656
0.575;0.9948103;0.81919134;2042.1019;-6608.3887;-4566.2866;433.46997;0.0;0.0;1838.2656
0.58;0.99467057;0.8262767;2041.404;-6603.913;-4562.509;473.94006;0.0;0.0;1838.2656
0.585;0.99446076;0.83447486;2040.4873;-6598.3906;-4557.9033;520.9847;0.0;0.0;1838.2656
0.59;0.99423945;0.8435803;2039.7288;-6592.438;-4552.709;572.7167;0.0;0.0;1838.2656
0.595;0.9941422;0.85292345;2039.7334;-6586.5327;-4546.7993;624.23267;0.0;0.0;1838.2656
0.6;0.9942966;0.86138564;2040.7128;-6581.467;-4540.754;668.9412;0.0;0.0;1838.2656
0.605;0.9946212;0.8683827;2042.0215;-6577.931;-4535.9097;704.9112;0.0;0.0;1838.2656
0.61;0.99486446;0.8740518;2042.7242;-6575.2676;-4532.5435;734.76984;0.0;0.0;1838.2656
0.615;0.9948655;0.87950706;2042.5654;-6572.5415;-4529.976;765.1719;0.0;0.0;1838.2656
0.62;0.9947105;0.8854942;2042.1157;-6569.0254;-4526.9097;799.0891;0.0;0.0;1838.2656
0.625;0.9946054;0.8913633;2042.1233;-6565.8677;-4523.744;831.4409;0.0;0.0;1838.2656
0.63;0.99468595;0.89617264;2042.8887;-6563.7256;-4520.837;856.4326;0.0;0.0;1838.2656
0.635;0.99493045;0.8993931;2044.119;-6562.8496;-4518.7305;871.73224;0.0;0.0;1838.2656
0.64;0.9952051;0.9009878;2045.291;-6563.0884;-4517.7974;878.1828;0.0;0.0;1838.2656
0.645;0.99540555;0.90085715;2046.1428;-6564.517;-4518.374;875.75854;0.0;0.0;1838.2656
0.65;0.99552846;0.89961505;2046.7859;-6566.7236;-4519.9375;867.62244;0.0;0.0;1838.2656
0.655;0.99563456;0.8972395;2047.3678;-6569.6724;-4522.3047;853.3581;0.0;0.0;1838.2656
0.66;0.9957201;0.89412487;2047.7485;-6573.2227;-4525.474;835.4199;0.0;0.0;1838.2656
0.665;0.9957132;0.8905918;2047.6353;-6576.677;-4529.0415;816.16254;0.0;0.0;1838.2656
0.67;0.99555;0.8873159;2046.8562;-6579.644;-4532.788;799.6547;0.0;0.0;1838.2656
0.675;0.99523264;0.88549745;2045.5682;-6581.1035;-4535.535;792.2022;0.0;0.0;1838.2656
0.68;0.99484926;0.88515365;2044.1497;-6581.0117;-4536.8623;793.1432;0.0;0.0;1838.2656
0.685;0.9944945;0.88590235;2042.9387;-6580.259;-4537.3203;799.6941;0.0;0.0;1838.2656
0.69;0.99423265;0.88736826;2042.1616;-6578.7183;-4536.5566;809.33234;0.0;0.0;1838.2656
0.695;0.99410087;0.88908195;2041.9727;-6576.653;-4534.68;819.16095;0.0;0.0;1838.2656
0.7;0.99413276;0.88971937;2042.4785;-6575.6167;-4533.138;821.6644;0.0;0.0;1838.2656
0.705;0.9943385;0.88865566;2043.6932;-6575.6655;-4531.972;813.3691;0.0;0.0;1838.2656
0.71;0.9947054;0.8849731;2045.543;-6577.72;-4532.1772;789.36115;0.0;0.0;1838.2656
0.715;0.99520534;0.8778616;2047.8955;-6582.462;-4534.5664;745.4374;0.0;0.0;1838.2656
0.72;0.9957934;0.86742705;2050.4783;-6589.5405;-4539.0625;682.72754;0.0;0.0;1838.2656
0.725;0.99636966;0.85342336;2052.8013;-6599.2886;-4546.4873;600.854;0.0;0.0;1838.2656
0.73;0.9967913;0.8372323;2054.2803;-6610.1797;-4555.8994;508.6054;0.0;0.0;1838.2656
0.735;0.99692994;0.8199244;2054.5098;-6621.786;-4567.2764;412.69693;0.0;0.0;1838.2656
0.74;0.99674314;0.80325913;2053.4585;-6632.5996;-4579.141;322.89407;0.0;0.0;1838.2656
0.745;0.9962793;0.78881836;2051.4172;-6641.2764;-4589.8594;247.3386;0.0;0.0;1838.2656
0.75;0.99564344;0.7773732;2048.8552;-6647.6826;-4598.827;189.34492;0.0;0.0;1838.2656
0.755;0.99496114;0.76935685;2046.2616;-6651.4854;-4605.2236;150.32353;0.0;0.0;1838.2656
0.76;0.9943408;0.76427853;2044.0604;-6653.3774;-4609.317;126.72017;0.0;0.0;1838.2656
0.765;0.9938712;0.76160103;2042.5278;-6653.714;-4611.186;115.019394;0.0;0.0;1838.2656
0.77;0.993586;0.7604723;2041.7589;-6653.245;-4611.4863;110.33239;0.0;0.0;1838.2656
0.775;0.9934814;0.75978637;2041.5757;-6653.0996;-4611.524;106.91615;0.0;0.0;1838.2656
0.78;0.993457;0.75968695;2041.4874;-6652.5537;-4611.0664;106.54432;0.0;0.0;1838.2656
0.785;0.9933675;0.76017016;2040.925;-6651.7915;-4610.866;110.33398;0.0;0.0;1838.2656
0.79;0.9931006;0.7622488;2039.6665;-6649.6865;-4610.02;124.31449;0.0;0.0;1838.2656
0.795;0.99269384;0.7663126;2038.0676;-6646.1313;-4608.0635;149.9232;0.0;0.0;1838.2656
0.8;0.9922982;0.772322;2036.7653;-6641.301;-4604.5356;185.66847;0.0;0.0;1838.2656
0.805;0.9920598;0.77949923;2036.1758;-6636.0693;-4599.8936;226.42845;0.0;0.0;1838.2656
0.81;0.99201053;0.7868795;2036.2385;-6631.0684;-4594.83;267.00336;0.0;0.0;1838.2656
0.815;0.9920684;0.79422486;2036.5314;-6626.42;-4589.8887;306.92615;0.0;0.0;1838.2656
0.82;0.99210846;0.8014405;2036.6007;-6622.0103;-4585.4097;346.57993;0.0;0.0;1838.2656
0.825;0.99204624;0.8091901;2036.2312;-6617.1875;-4580.956;390.0566;0.0;0.0;1838.2656
0.83;0.99188066;0.8177346;2035.5206;-6611.954;-4576.4336;438.59882;0.0;0.0;1838.2656
0.835;0.99166954;0.82747906;2034.7572;-6605.7476;-4570.99;493.86465;0.0;0.0;1838.2656
0.84;0.9914941;0.8379421;2034.1963;-6599.157;-4564.961;552.6882;0.0;0.0;1838.2656
0.845;0.99138415;0.84892327;2033.8982;-6592.4106;-4558.5127;613.84296;0.0;0.0;1838.2656
0.85;0.9913293;0.8599856;2033.7408;-6585.627;-4551.886;675.16406;0.0;0.0;1838.2656
0.855;0.99127805;0.8713151;2033.5647;-6578.6064;-4545.042;737.9964;0.0;0.0;1838.2656
0.86;0.99121535;0.8824111;2033.3728;-6571.788;-4538.415;799.5725;0.0;0.0;1838.2656
0.865;0.99116683;0.8931824;2033.3612;-6564.991;-4531.63;858.997;0.0;0.0;1838.2656
0.87;0.9912056;0.90322983;2033.794;-6558.6846;-4524.8906;913.5413;0.0;0.0;1838.2656
0.875;0.9913807;0.9119342;2034.8075;-6552.8906;-4518.083;959.5168;0.0;0.0;1838.2656
0.88;0.99169266;0.9181531;2036.2955;-6549.1743;-4512.879;990.8367;0.0;0.0;1838.2656
0.885;0.9920793;0.92151576;2038.0076;-6547.373;-4509.365;1005.95703;0.0;0.0;1838.2656
0.89;0.9924798;0.92206967;2039.7373;-6547.208;-4507.4707;1005.55225;0.0;0.0;1838.2656
0.895;0.99286246;0.9197319;2041.4167;-6549.202;-4507.785;989.30115;0.0;0.0;1838.2656
0.9;0.9932291;0.9144429;2043.0427;-6553.0474;-4510.005;956.8813;0.0;0.0;1838.2656
0.905;0.9935719;0.90672153;2044.5295;-6558.295;-4513.7656;911.3261;0.0;0.0;1838.2656
0.91;0.99385506;0.89676416;2045.7004;-6564.912;-4519.212;854.0713;0.0;0.0;1838.2656
0.915;0.9940296;0.8855007;2046.3413;-6571.924;-4525.5825;790.6742;0.0;0.0;1838.2656
0.92;0.99405026;0.87329894;2046.3428;-6579.413;-4533.0703;723.38086;0.0;0.0;1838.2656
0.925;0.9939214;0.86137044;2045.809;-6586.202;-4540.393;658.6651;0.0;0.0;1838.2656
0.93;0.99369836;0.84959906;2044.9731;-6592.9766;-4548.0034;595.4198;0.0;0.0;1838.2656
0.935;0.99343914;0.83904666;2044.0499;-6598.363;-4554.313;539.0721;0.0;0.0;1838.2656
0.94;0.99318826;0.82950646;2043.199;-6602.8076;-4559.6084;488.16153;0.0;0.0;1838.2656
0.945;0.992972;0.8206537;2042.4885;-6606.714;-4564.2256;440.7613;0.0;0.0;1838.2656
0.95;0.9927933;0.8127938;2041.9093;-6609.578;-4567.669;398.57407;0.0;0.0;1838.2656
0.955;0.9926399;0.8049065;2041.4265;-6613.1562;-4571.7295;356.0429;0.0;0.0;1838.2656
0.96;0.99250686;0.7976323;2041.0269;-6616.099;-4575.0723;316.7262;0.0;0.0;1838.2656
0.965;0.99239504;0.79066354;2040.7638;-6619.0474;-4578.2837;278.82135;0.0;0.0;1838.2656
0.97;0.99233043;0.7837977;2040.7393;-6622.2617;-4581.5225;241.00635;0.0;0.0;1838.2656
0.975;0.9923295;0.77704424;2040.9468;-6625.46;-4584.513;203.34758;0.0;0.0;1838.2656
0.98;0.9923641;0.7702743;2041.2085;-6628.754;-4587.5454;165.4892;0.0;0.0;1838.2656
0.985;0.9923713;0.763474;2041.2428;-6632.3374;-4591.0947;127.91827;0.0;0.0;1838.2656
0.99;0.9922851;0.7572984;2040.8721;-6635.6216;-4594.7495;94.6029;0.0;0.0;1838.2656
0.995;0.99209964;0.7521539;2040.1547;-6638.127;-4597.972;67.666565;0.0;0.0;1838.2656
1.0;0.9918595;0.7482757;2039.306;-6639.972;-4600.666;47.976337;0.0;0.0;1838.2656
1.005;0.99162805;0.74550736;2038.5536;-6641.373;-4602.8193;34.21441;0.0;0.0;1838.2656
1.01;0.9914462;0.74393845;2038.0183;-6642.1104;-4604.092;26.632833;0.0;0.0;1838.2656
1.015;0.99132365;0.7432924;2037.6855;-6642.346;-4604.6606;23.735622;0.0;0.0;1838.2656
1.02;0.99123913;0.7429777;2037.434;-6642.9277;-4605.4937;22.50307;0.0;0.0;1838.2656
1.025;0.9911545;0.7431688;2037.1619;-6643.4375;-4606.2754;24.101042;0.0;0.0;1838.2656
1.03;0.9910618;0.74429655;2036.8645;-6643.1094;-4606.245;30.91524;0.0;0.0;1838.2656
1.035;0.99097043;0.7455928;2036.596;-6643.444;-4606.8477;38.600716;0.0;0.0;1838.2656
1.04;0.99089813;0.74762857;2036.422;-6643.1084;-4606.6865;50.17575;0.0;0.0;1838.2656
1.045;0.99085504;0.75007343;2036.3523;-6642.6763;-4606.324;63.797955;0.0;0.0;1838.2656
1.05;0.99082816;0.75276417;2036.2817;-6642.3457;-4606.064;78.77794;0.0;0.0;1838.2656
1.055;0.9907744;0.7558692;2036.0239;-6642.1045;-4606.0806;96.41731;0.0;0.0;1838.2656
1.06;0.9906478;0.7598352;2035.4116;-6641.067;-4605.6553;119.51352;0.0;0.0;1838.2656
1.065;0.9904205;0.76501185;2034.3846;-6639.1885;-4604.8037;150.11574;0.0;0.0;1838.2656
1.07;0.99009925;0.771613;2033.033;-6636.661;-4603.628;189.22299;0.0;0.0;1838.2656
1.075;0.9897264;0.7801537;2031.5007;-6632.289;-4600.788;239.38754;0.0;0.0;1838.2656
1.08;0.98933125;0.7903788;2029.9496;-6626.845;-4596.8955;298.87958;0.0;0.0;1838.2656
1.085;0.9889627;0.80262375;2028.5382;-6619.5225;-4590.9844;369.23056;0.0;0.0;1838.2656
1.09;0.98864686;0.8159267;2027.4153;-6611.5156;-4584.1006;444.8394;0.0;0.0;1838.2656
1.095;0.9884334;0.8298973;2026.7982;-6602.965;-4576.1665;523.11847;0.0;0.0;1838.2656
1.1;0.9883803;0.8436317;2026.925;-6594.7256;-4567.801;598.60724;0.0;0.0;1838.2656
1.105;0.98853195;0.85619503;2027.8784;-6587.2866;-4559.408;665.9848;0.0;0.0;1838.2656
1.11;0.9888612;0.8664612;2029.3862;-6581.716;-4552.3296;719.58514;0.0;0.0;1838.2656
1.115;0.98925096;0.8744329;2031.0151;-6577.4844;-4546.469;760.28973;0.0;0.0;1838.2656
1.12;0.98961467;0.87969536;2032.5316;-6575.047;-4542.515;786.27795;0.0;0.0;1838.2656
1.125;0.9899381;0.88284445;2033.9388;-6573.7983;-4539.8594;800.8301;0.0;0.0;1838.2656
1.13;0.99024206;0.883231;2035.3008;-6574.5244;-4539.2236;800.23785;0.0;0.0;1838.2656
1.135;0.99053335;0.8815476;2036.5862;-6576.3145;-4539.7285;788.3833;0.0;0.0;1838.2656
1.14;0.99079084;0.8779499;2037.7147;-6579.085;-4541.37;766.28577;0.0;0.0;1838.2656
1.145;0.99100167;0.8719668;2038.6595;-6583.639;-4544.9795;731.40045;0.0;0.0;1838.2656
1.15;0.9911717;0.86446935;2039.47;-6589.1387;-4549.669;688.4329;0.0;0.0;1838.2656
1.155;0.9913213;0.855715;2040.2189;-6595.196;-4554.977;638.65656;0.0;0.0;1838.2656
1.16;0.9914573;0.84567267;2040.8345;-6602.0693;-4561.235;582.0441;0.0;0.0;1838.2656
1.165;0.9915293;0.83508414;2041.0835;-6608.9927;-4567.909;523.15234;0.0;0.0;1838.2656
1.17;0.99147654;0.8243548;2040.7661;-6616.121;-4575.355;464.61734;0.0;0.0;1838.2656
1.175;0.99127203;0.8148224;2039.8412;-6621.753;-4581.9116;413.89752;0.0;0.0;1838.2656
1.18;0.9909355;0.80662626;2038.4465;-6626.6597;-4588.213;371.48706;0.0;0.0;1838.2656
1.185;0.99052304;0.8006001;2036.8893;-6629.708;-4592.819;341.36853;0.0;0.0;1838.2656
1.19;0.99013114;0.79668117;2035.4878;-6631.2397;-4595.752;322.5592;0.0;0.0;1838.2656
1.195;0.9898116;0.7943902;2034.3992;-6631.8223;-4597.423;312.10242;0.0;0.0;1838.2656
1.2;0.9895707;0.79323167;2033.492;-6632.161;-4598.669;307.52765;0.0;0.0;1838.2656
1.205;0.9893271;0.7935936;2032.4437;-6631.452;-4599.0083;311.6201;0.0;0.0;1838.2656
1.21;0.9890139;0.79563046;2031.13;-6629.668;-4598.538;325.48032;0.0;0.0;1838.2656
1.215;0.9886574;0.7994495;2029.8268;-6626.7324;-4596.906;349.14792;0.0;0.0;1838.2656
1.22;0.9883633;0.8048351;2028.8167;-6622.946;-4594.129;380.8688;0.0;0.0;1838.2656
1.225;0.98813397;0.81138057;2027.9197;-6618.3467;-4590.427;418.75967;0.0;0.0;1838.2656
1.23;0.9878718;0.81944966;2026.8423;-6612.585;-4585.7427;465.41388;0.0;0.0;1838.2656
1.235;0.9875599;0.8287792;2025.6963;-6605.951;-4580.255;519.15643;0.0;0.0;1838.2656
1.24;0.98728466;0.83935684;2024.8295;-6598.1553;-4573.3257;579.2235;0.0;0.0;1838.2656
1.245;0.98711985;0.8505612;2024.4255;-6590.0703;-4565.6445;641.8211;0.0;0.0;1838.2656
1.25;0.98706985;0.86159116;2024.4999;-6582.043;-4557.543;702.50055;0.0;0.0;1838.2656
1.255;0.987138;0.871375;2025.0933;-6575.485;-4550.3916;755.2696;0.0;0.0;1838.2656
1.26;0.98734635;0.87986076;2026.3301;-6569.7446;-4543.4146;799.5932;0.0;0.0;1838.2656
1.265;0.9877315;0.8861074;2028.3652;-6565.4536;-4537.0884;829.9718;0.0;0.0;1838.2656
1.27;0.9883254;0.8884675;2031.2468;-6564.55;-4533.3027;837.224;0.0;0.0;1838.2656
1.275;0.9891019;0.88625354;2034.7385;-6567.5547;-4532.8164;818.03125;0.0;0.0;1838.2656
1.28;0.9899533;0.87941325;2038.2771;-6573.926;-4535.6484;773.2312;0.0;0.0;1838.2656
1.285;0.99070007;0.86831427;2041.0664;-6583.787;-4542.7207;706.44415;0.0;0.0;1838.2656
1.29;0.991145;0.85485524;2042.4233;-6594.891;-4552.468;629.50635;0.0;0.0;1838.2656
